wrs_path,wrs_row,year,iw,id,sd,sw,size,Parameter Check,Alternative
170,35,2024,1.038384743,0.094323157,1.794176071,3.511054404,40,ok,0
170,35,2023,1.183111799,0.077472875,1.863175936,2.852138969,38,ok,0
170,35,2022,1.016621679,0.113695879,1.72821646,3.028689459,37,ok,0
170,35,2021,0.706380919,0.083845209,1.832267391,3.66595025,25,ok,0
170,35,2020,0.415928216,0,2.207228233,4.304485693,18,ok,0
170,35,2019,0.556137194,0,2.205994934,3.961007747,18,ok,0
170,35,2018,0.955331808,0.085617984,1.934194612,3.215906782,17,ok,0
170,35,2017,0.755026859,0.120145456,1.997000925,4.223552609,38,ok,0
170,35,2016,0.587500222,0.117883052,1.994035008,4.834900771,36,ok,0
170,35,2015,0.955495721,0.125106169,1.941747146,2.948020493,41,ok,0
170,35,2014,0.598016078,0.036813226,2.181871338,4.557884335,40,ok,0
170,35,2013,0.613985544,0.157964476,1.809778035,4.336504986,34,ok,0
170,35,2012,0.975476964,0.131181002,2.017459769,2.878829607,18,ok,0
170,35,2011,1.057429826,0.225517912,1.590810574,2.24944978,22,ok,0
170,35,2010,0.640119859,0.172520675,1.833500411,3.556258937,29,ok,0
170,35,2009,0.67485967,0.165393013,1.840894894,3.558466882,26,ok,0
170,35,2008,2.101186595,0.209329493,1.445034878,0.532158298,26,ok,0
170,35,2007,0.756518272,0.124109159,1.887199142,3.449686135,19,ok,0
170,35,2006,0.766592747,0.120509668,1.952378249,3.486360748,25,ok,0
170,35,2005,0.851814341,0.097831769,2.120290765,3.666312407,19,ok,0
170,35,2004,1.339355237,0.102857552,2.093173816,2.469742982,27,ok,0
170,35,2003,1.433151104,0.09666395,2.155345523,1.838533975,9,ok,0
170,35,2002,0.974959728,0.049859379,2.322766394,2.863592584,24,ok,0
170,35,2001,1.079436252,0.085241085,2.214510176,2.529321244,32,ok,0
170,35,2000,1.691723778,0.191548446,1.783728014,0.904289008,26,ok,0
171,35,2024,1.238346828,0.018835548,1.949563524,1.907096273,39,ok,0
171,35,2023,1.183653297,0,2.212321551,1.973784833,44,ok,0
171,35,2022,1.56719011,0,1.828914436,0.879147929,41,ok,0
171,35,2021,1.569075747,0,1.816443763,0.862276234,24,ok,0
171,35,2020,0.444338098,0,2.688561054,3.664436743,21,ok,0
171,35,2019,0.460452934,0,2.147007256,3.079966528,22,ok,0
171,35,2018,1.179362346,0,2.392981586,1.887019117,19,ok,0
171,35,2017,1.457976017,0,2.80765476,1.534384958,40,ok,0
171,35,2016,1.457976017,0,2.80765476,1.534384958,41,ok,0
171,35,2016,1.513203066,0,3.257395649,1.331526286,41,Not ok,2017
171,35,2015,0.983190549,0.055273842,2.116584501,2.982440725,42,ok,0
171,35,2015,1.754870545,0,2.71376255,0.837943222,42,Not ok,2014
171,35,2014,0.983190549,0.055273842,2.116584501,2.982440725,36,ok,0
171,35,2013,0.897550824,0.111362547,1.844770139,2.108590384,26,ok,0
171,35,2012,0.959859873,0.14003949,1.671636556,1.799408175,17,ok,0
171,35,2011,0.897550824,0.111362547,1.844770139,2.108590384,26,ok,0
171,35,2010,0.728492882,0.098098336,1.940481687,2.561606074,21,ok,0
171,35,2009,0.387895668,0.204799855,1.639134432,4.261301399,31,ok,0
171,35,2008,0.881267247,0.223316059,1.572347222,2.40384938,19,ok,0
171,35,2007,1.158768759,0.18064763,1.742282404,1.617107835,26,ok,0
171,35,2006,1.006698659,0.171733189,1.812988783,2.375679817,33,ok,0
171,35,2005,1.3183097,0.143386935,2.088204449,1.516934531,19,ok,0
171,35,2004,1.365491458,0.162877296,1.810642347,1.2817275,28,ok,0
171,35,2004,1.769714642,0,2.324202333,0.124749785,28,Not ok,2003
171,35,2003,1.365491458,0.162877296,1.810642347,1.2817275,17,ok,0
171,35,2002,0.970186117,0.064460288,2.271988048,2.274200029,20,ok,0
171,35,2001,1.171909929,0.303139426,1.661783038,1.40710836,28,ok,0
171,35,2000,1.564727127,0,1.940828408,0.33191217,23,ok,0
172,35,2024,1.410303499,0.133489217,1.960356366,1.069383439,42,ok,0
172,35,2023,1.343343493,0.177874783,1.883098522,1.070252511,42,ok,0
172,35,2022,1.356904934,0.080680472,1.94932711,1.066172054,41,ok,0
172,35,2021,1.429260505,0.087891516,1.878143895,1.195667292,22,ok,0
172,35,2020,1.287105648,0,2.113249348,1.323736442,17,ok,0
172,35,2019,1.590313087,0,1.970439362,0.593870771,22,ok,0
172,35,2018,1.560086371,0.167758819,1.729491483,0.543177962,19,ok,0
172,35,2017,1.427479964,0.249914761,1.653413906,0.853400225,42,ok,0
172,35,2016,1.455034617,0.26796895,1.629839797,0.972689469,40,ok,0
172,35,2015,1.380273946,0.202386112,1.826793305,1.100790487,43,ok,0
172,35,2014,1.445482361,0.188430557,1.809130255,1.007119832,38,ok,0
172,35,2013,1.442293198,0.210867173,1.723277449,1.173668153,35,ok,0
172,35,2012,1.721632971,0.212759589,1.832276903,0.59548763,17,ok,0
172,35,2011,1.300268607,0.282194103,1.748301431,1.527826643,30,ok,0
172,35,2010,1.240419296,0.275183453,1.77849903,1.746265216,31,ok,0
172,35,2009,1.075269339,0.33324757,1.585877592,2.206052772,25,ok,0
172,35,2008,1.315388288,0.291036811,1.643096904,1.707517367,30,ok,0
172,35,2007,1.298997865,0.232106025,1.877616479,1.963331652,28,ok,0
172,35,2006,1.084930662,0.233286223,1.909871477,2.588320092,30,ok,0
172,35,2005,1.324563558,0.213607712,1.974167064,1.829013063,23,ok,0
172,35,2004,1.728128997,0.117994915,2.234610805,0.705708761,31,ok,0
172,35,2003,1.334478348,0.21605916,1.976978757,1.695337789,20,ok,0
172,35,2002,1.159266815,0.287144721,1.851489282,2.042718866,29,ok,0
172,35,2001,1.21969649,0.228947705,1.934614728,1.556702412,28,ok,0
172,35,2000,1.280710422,0.206584429,2.045779407,1.450545644,34,ok,0
173,35,2024,2.074729595,0.083448443,1.990374902,0.324111948,42,ok,0
173,35,2023,1.844259571,0.075248458,1.979924428,0.566858355,40,ok,0
173,35,2022,1.997637858,0.082200776,1.966775237,0.276652503,40,ok,0
173,35,2021,2.127722959,0.101994406,1.931146278,0.602800961,26,ok,0
173,35,2020,1.598908131,0,2.093887884,1.948243323,20,ok,0
173,35,2019,2.125417485,0.027889191,1.996756335,0.218353389,20,ok,0
173,35,2018,1.61707253,0.109649395,1.850286993,1.020537572,20,ok,0
173,35,2017,1.393218988,0.11250931,1.842901568,1.796663102,40,ok,0
173,35,2016,1.152712885,0.131786979,1.871519572,2.71306949,39,ok,0
173,35,2015,1.997502063,0.145298212,1.860302194,0.992981835,40,ok,0
173,35,2014,1.538467256,0.129253176,1.87312673,1.471536916,39,ok,0
173,35,2013,1.149263123,0.115187534,1.832556758,3.017486613,32,ok,0
173,35,2012,1.465491218,0.196113884,1.865256379,1.867697768,14,ok,0
173,35,2011,1.11509155,0.203244813,1.849220458,3.067607285,24,ok,0
173,35,2010,0.928560873,0.345092818,1.579853612,3.35737189,28,ok,0
173,35,2009,1.048345102,0.3527618,1.52908944,3.0575057,37,ok,0
173,35,2008,0.659287185,0.378715391,1.40728626,4.891603428,25,ok,0
173,35,2007,0.565989549,0.412701959,1.402870487,5.060043956,26,ok,0
173,35,2006,0.919763762,0.206476357,1.898877781,3.492179677,32,ok,0
173,35,2005,0.886139542,0.20407454,1.921331294,3.521530329,28,ok,0
173,35,2004,1.233117422,0.186369803,1.965522136,2.53587258,25,ok,0
173,35,2003,1.557619117,0.149512179,2.180974244,2.133914544,21,ok,0
173,35,2002,1.038719967,0.220418202,1.840087521,3.907894731,22,ok,0
173,35,2001,1.609518651,0.219035346,1.910967649,1.154564801,24,ok,0
173,35,2000,1.666913987,0.225334515,1.897379717,0.922750971,30,ok,0
174,35,2024,2.531411146,0.135114066,1.584214003,-0.184311053,43,ok,0
174,35,2023,2.485254732,0.183419749,1.502195301,-0.371583055,42,ok,0
174,35,2022,2.590848965,0.202996996,1.370439482,-0.715065483,42,ok,0
174,35,2021,2.523863357,0.229124629,1.338061064,-0.39966006,22,ok,0
174,35,2020,2.530346308,0.310593718,1.275624612,-0.263267611,22,ok,0
174,35,2019,2.317939602,0.135442948,1.573181849,-0.152380117,18,ok,0
174,35,2018,2.376466725,0.072513017,1.803756641,-0.320747406,19,ok,0
174,35,2017,2.372780616,0.08525729,1.765223436,0.04438338,39,ok,0
174,35,2016,2.542490004,0.207487122,1.620091617,-0.549575862,41,ok,0
174,35,2015,2.359630907,0.149829349,1.702458538,-0.318056382,35,ok,0
174,35,2014,2.399061971,0.234560707,1.372342342,0.798407502,35,ok,0
174,35,2013,2.848262467,0.238197219,1.456117489,0.115265016,29,ok,0
174,35,2012,2.268318926,0.074855824,1.919644338,0.53822164,19,ok,0
174,35,2011,2.070132124,0.092366972,1.794191137,0.811033456,31,ok,0
174,35,2010,2.362941495,0.090301008,1.766303103,-0.30009088,25,ok,0
174,35,2009,2.514869725,0.102001106,1.779884021,-0.458449209,30,ok,0
174,35,2008,2.323852047,0.10376735,2.053765771,0.398278579,26,ok,0
174,35,2007,2.171132293,0.080386835,1.947249353,0.392354257,26,ok,0
174,35,2006,2.265666602,0.046876831,2.008010788,0.105991409,23,ok,0
174,35,2005,2.305477257,0.123825777,1.873332191,0.288329633,27,ok,0
174,35,2004,2.249742253,0.033254512,2.159117134,0.248204529,29,ok,0
174,35,2003,2.43339133,0.033435764,2.130014084,-0.100929046,20,ok,0
174,35,2002,2.401651288,0.059168507,2.024728656,-0.046492586,24,ok,0
174,35,2001,2.215116341,0.047958957,2.028485746,0.186032576,28,ok,0
174,35,2000,2.327729378,0.034160692,2.133042193,-0.065867391,34,ok,0
175,35,2024,1.835642775,0,0.876744984,1.912620866,38,ok,0
175,35,2023,2.114579008,0,0.395834109,1.977172895,41,ok,0
175,35,2022,2.046332024,0.00811814,0.281229607,1.889101379,43,ok,0
175,35,2021,1.785032566,0,0.650017697,2.08150357,22,ok,0
175,35,2020,2.122773293,0,0.248019801,2.079353251,19,ok,0
175,35,2019,1.906712711,0.016329535,0.740061731,1.799929703,22,ok,0
175,35,2018,1.684914009,0.074314568,1.206293781,1.787230406,21,ok,0
175,35,2017,1.834945398,0.067029448,1.202946491,1.821474317,43,ok,0
175,35,2016,1.977807783,0.158750229,0.916993815,1.648434554,42,ok,0
175,35,2015,1.948243959,0.226443944,0.775091778,1.44578312,38,ok,0
175,35,2014,1.741669611,0.135403815,1.728083266,0.977730412,38,ok,0
175,35,2013,1.732068935,0.1392713,1.760783335,1.751601154,29,ok,0
175,35,2012,1.680004208,0.281320623,1.360520982,1.748474708,9,ok,0
175,35,2011,1.838007483,0.116238873,1.725431016,0.685948078,26,ok,0
175,35,2010,1.433963318,0.37181495,1.204602674,1.82584549,19,ok,0
175,35,2009,1.784139867,0.202266899,1.577802102,1.267268606,29,ok,0
175,35,2008,1.715734417,0.173171215,1.753368726,1.296789963,27,ok,0
175,35,2007,1.774039513,0.141829519,1.88423831,1.038781795,21,ok,0
175,35,2006,1.775989973,0.11574564,1.984017309,1.055117837,25,ok,0
175,35,2005,1.858035717,0.095144626,2.053425977,0.977875789,26,ok,0
175,35,2004,1.472453537,0.275791081,1.61392929,1.5267829,24,ok,0
175,35,2003,2.097221362,0.156405466,1.897284057,0.833885359,18,ok,0
175,35,2002,1.858515569,0.123367664,2.029323357,1.298328764,24,ok,0
175,35,2001,1.616323556,0.134602673,2.021077585,1.548683953,33,ok,0
175,35,2000,1.71363116,0.189176179,1.698347747,1.242220761,32,ok,0
170,34,2000,1.687790209,0.255285938,1.27972067,0.391267689,28,ok,0
170,34,2001,1.545465271,0.393988644,0.965883641,0.837763315,26,ok,0
170,34,2002,1.680613732,0.280603417,1.366825755,0.625350482,23,ok,0
170,34,2003,1.905885612,0.365923841,1.340843797,0.205752457,10,ok,0
170,34,2004,1.556499647,0.336247626,1.114068815,1.245763881,29,ok,0
170,34,2005,1.430124545,0.225969384,1.403218026,1.362547558,18,ok,0
170,34,2006,1.319263267,0.271466912,1.234029379,1.402795924,25,ok,0
170,34,2007,1.24383188,0.238492432,1.350046208,1.583034395,20,ok,0
170,34,2008,1.279590857,0.310758368,1.284354207,1.507258153,27,ok,0
170,34,2009,1.375649072,0.311054982,1.263280183,1.289807204,26,ok,0
170,34,2010,1.65844809,0.278740095,1.45037483,0.595568584,25,ok,0
170,34,2011,1.296424662,0.24984741,1.32168117,1.52937171,23,ok,0
170,34,2012,1.530981043,0.242873612,1.270733046,1.024954125,18,ok,0
170,34,2013,1.536463209,0.229953107,1.300818778,1.056355887,31,ok,0
170,34,2014,1.168964104,0.268031881,1.203414237,1.755875527,37,ok,0
170,34,2015,1.183531051,0.261035973,1.245056,1.659272301,39,ok,0
170,34,2016,1.169729649,0.258576679,1.304802974,1.941111114,34,ok,0
170,34,2017,1.405540635,0.277791409,1.170992802,1.476388957,38,ok,0
170,34,2018,1.269583491,0.25194298,1.181867387,1.574165563,16,ok,0
170,34,2019,1.160755534,0.334200697,0.916378985,1.683711592,17,ok,0
170,34,2020,1.150188245,0.321793022,0.992098629,1.860261221,19,ok,0
170,34,2021,1.559644359,0.236505861,1.226659382,1.089693089,21,ok,0
170,34,2022,0.536918123,0.633036738,0.369473831,2.784124116,36,Not ok,0
170,34,2022,1.221391469,0.242622595,1.187727434,1.712795016,36,ok,2023
170,34,2023,1.221391469,0.242622595,1.187727434,1.712795016,41,ok,0
170,34,2024,0.645110917,0.332341665,1.590655124,2.044281641,38,ok,0
171,34,2000,1.230081903,0.103563472,1.942936386,1.562894234,24,ok,0
171,34,2001,1.730145486,0.2485842,1.464377323,0.74934956,26,ok,0
171,34,2002,1.253754845,0.130446023,1.831813089,1.790604985,22,ok,0
171,34,2003,1.616924661,0.430335053,1.113722427,1.330944891,12,ok,0
171,34,2004,1.478590581,0.188962641,1.751661729,1.47106107,26,ok,0
171,34,2005,1.396935092,0.145443714,1.847533516,1.51731628,18,ok,0
171,34,2006,1.315854177,0.154140829,1.771301205,1.528335464,31,ok,0
171,34,2007,1.137078061,0.124438657,1.826483782,1.923849869,24,ok,0
171,34,2008,1.051843855,0.156232267,1.777825502,2.184164221,18,ok,0
171,34,2009,1.275901704,0.155848372,1.819997729,1.75998087,27,ok,0
171,34,2010,1.375107937,0.076283484,2.139574832,1.521105869,23,ok,0
171,34,2011,0.884880939,0.153249828,1.73422057,2.997729638,27,ok,0
171,34,2012,1.235692466,0.060125054,1.981322609,1.895436994,15,ok,0
171,34,2013,1.130389526,0.125926577,1.619283909,2.496932542,36,ok,0
171,34,2014,1.548474105,0.39526392,1.101771717,1.784945722,33,ok,0
171,34,2015,1.435983951,0.172416952,1.686009298,1.983269416,41,ok,0
171,34,2016,1.900000071,0.189379647,1.594972542,0.680883132,38,ok,0
171,34,2017,1.699084572,0.184419805,1.607239872,1.065364349,38,ok,0
171,34,2018,0.968516901,0.080766659,1.828878542,2.54689777,19,ok,0
171,34,2019,1.298807317,0.031919462,1.770434386,1.847821812,22,ok,0
171,34,2020,1.547208399,0.002814468,1.870061921,1.524306456,18,ok,0
171,34,2021,3.094389245,0,2.175082464,-0.743307362,22,ok,0
171,34,2022,4.090021012,0,2.187106675,-2.784785999,40,Not ok,2021
171,34,2022,3.094389245,0,2.175082464,-0.743307362,40,ok,0
171,34,2023,1.019491306,0.130275945,1.638705879,2.633855448,40,ok,0
171,34,2024,1.251531092,0.080838405,1.754848902,2.085341788,35,ok,0
175,34,2000,1.929455246,0.185840149,1.739592042,0.976464825,31,ok,0
175,34,2001,1.889799593,0.051767893,2.208434433,0.915081027,29,ok,0
175,34,2002,1.004275467,0.249049008,1.729029715,2.846375496,22,ok,0
175,34,2003,2.147968229,0.236649429,1.535056241,0.607081482,16,ok,0
175,34,2004,1.795127501,0.123287531,2.019553568,1.186339257,24,ok,0
175,34,2005,1.747150042,0,2.342066172,1.199428771,25,ok,0
175,34,2006,1.906828101,0,2.244237955,1.016534232,25,ok,0
175,34,2007,1.926296897,0.119439828,1.9582303,0.81929404,21,ok,0
175,34,2008,2.255881796,0.205927472,1.648704284,0.244762947,23,ok,0
175,34,2009,2.349684562,0.452082031,1.012865931,0.128396956,29,ok,0
175,34,2010,1.964594107,0.214774158,1.626276717,0.74748756,17,ok,0
175,34,2011,1.183400382,0.284388954,1.399193732,1.98055624,25,ok,0
175,34,2012,1.710899484,0.341592666,1.172173969,1.26321489,11,ok,0
175,34,2013,2.437073396,0.243760009,1.259935732,-0.005446775,29,ok,0
175,34,2014,2.506110697,0.215338166,1.371521758,-0.195042554,38,ok,0
175,34,2015,1.655087866,0.74504836,0.886974039,0.514670245,34,ok,0
175,34,2016,2.651232817,0.429694034,0.983149807,-0.427669302,42,ok,0
175,34,2017,2.416893003,0.199392926,1.40725624,0.075684481,41,ok,0
175,34,2018,0.947125657,0.813142107,0.281333696,2.947024187,19,ok,0
175,34,2019,2.806373389,0.541862691,1.087235439,-0.458012951,21,ok,0
175,34,2020,1.178446732,0.092971531,1.957925932,2.34523138,18,ok,0
175,34,2021,1.18602161,0.322819827,1.094687463,2.15267935,22,ok,0
175,34,2022,2.459289089,0.162940367,1.497020965,-0.267230214,39,ok,0
175,34,2023,2.601352691,0.900192086,0.04373957,-0.479058375,40,ok,0
175,34,2024,2.556531823,0.11260154,2.054425723,0.023518994,34,ok,0
174,34,2000,2.389020981,0.141499447,1.710907835,-0.299598732,32,ok,0
174,34,2001,2.432548402,0.089851671,1.863557711,-0.460094824,28,ok,0
174,34,2002,2.543311675,0.081477321,1.857975022,-0.534836052,23,ok,0
174,34,2003,2.517701704,0.073553859,1.871383099,-0.238261117,18,ok,0
174,34,2004,2.514099899,0.044579807,2.002150932,-0.457839255,26,ok,0
174,34,2005,2.514099899,0.044579807,2.002150932,-0.457839255,28,ok,0
174,34,2005,2.643298594,0,2.111489264,-0.758679217,28,Not ok,2004
174,34,2006,2.305614521,0.072321137,1.93007044,-0.208928251,24,ok,0
174,34,2007,2.180789459,0.062302192,2.025586072,0.003345911,29,ok,0
174,34,2008,2.68243207,0.546551306,1.452472546,-0.758650815,24,Not ok,2009
174,34,2008,2.248335952,0.14504507,1.617505256,0.02330456,24,ok,0
174,34,2009,2.248335952,0.14504507,1.617505256,0.02330456,24,ok,0
174,34,2010,2.260414826,0.212154884,1.410487056,0.204322088,18,ok,0
174,34,2011,2.446498907,0.152792748,1.495949586,-0.19412196,27,ok,0
174,34,2012,2.438762728,0.1101801,1.671193294,0.066635187,17,ok,0
174,34,2013,2.738775182,0.31206936,1.14752426,0.304827787,31,ok,0
174,34,2014,2.731284845,0.328626615,1.115605935,0.375073667,40,ok,0
174,34,2015,2.433016478,0.310161462,1.158400804,-0.359689416,33,ok,0
174,34,2016,2.524016958,0.453815406,0.79874919,-0.503743708,40,ok,0
174,34,2017,2.557247826,0.212005035,1.305866745,-0.634350065,38,ok,0
174,34,2018,2.342778542,0.179820865,1.39105327,-0.172515679,19,ok,0
174,34,2019,2.270384323,0.208654876,1.248136896,0.157102424,18,ok,0
174,34,2020,2.461727113,0.188469711,1.365195039,-0.114300801,19,ok,0
